study_id	short_ref	year	authors	title	journal_or_source	doi	country_region	peer_reviewed	study_type	long_reference	metadata_status	notes
ST013_GUSTAVSSON_HAUS_ET_AL_2015	Gustavsson, Haus et al	2015	Gustavsson, Haus et al				Not specified	TRUE	Bioenergy substitution study	Gustavsson L, Haus S, et al. (2015). Climate effects of bioenergy from forest residues in comparison to fossil energy. Applied Energy, 138, 36–50.	Matched to uploaded reference list	"Generated from uploaded Peter/Holmgren DF extraction block; 9 DF rows."
ST014_GUSTAVSSON_PINGOUD_SATHRE_2006	Gustavsson, Pingoud, Sathre…	2006	Gustavsson, Pingoud, Sathre…				Finland, Sweden	UNKNOWN	Comparative building LCA / substitution study	Gustavsson L, Pingoud K, Sathre R (2006). Carbon dioxide balance of wood substitution: comparing concrete- and wood-framed buildings. Mitigation and Adaptation Strategies for Global Change, 11, 667–691.	Matched to uploaded reference list	"Generated from uploaded Peter/Holmgren DF extraction block; 2 DF rows."
ST015_HAMMAR_2020	Hammar	2020	Hammar				Not specified	FALSE	Mixed forest-product substitution study	Hammar, T., Hansson, P.-A., Seleborg, M., & Stendahl, J. (2020). Climate effects of a forestry company – including biogenic carbon fluxes and substitution effects. SLU report.	Matched to uploaded reference list	"Generated from uploaded Peter/Holmgren DF extraction block; 3 DF rows."
ST016_HURMEKOSKI_2020	Hurmekoski	2020	Hurmekoski				Not specified	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 7 DF rows."
ST017_HURMEKOSKI_2021	Hurmekoski	2021	Hurmekoski				Not specified	UNKNOWN	Displacement factor / substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 1 DF rows."
ST018_JELSE_2009	Jelse	2009	Jelse				Not specified	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 2 DF rows."
ST019_JONSSON_2021	Jonsson	2021	Jonsson				Not specified	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 3 DF rows."
ST020_KNAUF_2015	Knauf	2015	Knauf				Germany	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 2 DF rows."
ST021_KNIGHT_2005	Knight	2005	Knight				USA	UNKNOWN	Displacement factor / substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 1 DF rows."
ST022_LCA_CONSULTING_STORA_ENSO_2018	LCA Consulting & Stora Enso	2018	LCA Consulting & Stora Enso				Nordic	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 2 DF rows."
ST023_LESKINEN_2018	Leskinen	2018	Leskinen				Not specified	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 3 DF rows."
ST024_MARKWARDT_2017	Markwardt	2017	Markwardt				Germany, Italy	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 4 DF rows."
ST025_RUTER_2016	Rüter	2016	Rüter				Europe	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 8 DF rows."
ST026_SALAZAR_2009	Salazar	2009	Salazar				Canada, Switzerland, USA	UNKNOWN	Comparative building LCA / substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 30 DF rows."
ST027_SCHMIDT_2004	Schmidt	2004	Schmidt				Canada, Finland	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 5 DF rows."
ST028_STURGES_2020	Sturges	2020	Sturges				Switzerland	UNKNOWN	Mixed forest-product substitution study		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 2 DF rows."
ST029_QUANTIS_2019	Quantis	2019	Quantis				USA	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 1 DF rows."
ST030_FEFCO_2022	FEFCO	2022	FEFCO				Not specified	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 1 DF rows."
ST031_CHATZOPOULOU_2023	Chatzopoulou	2023	Chatzopoulou				Not specified	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 1 DF rows."
ST032_GAIA_2018	Gaia	2018	Gaia				Not specified	UNKNOWN	Packaging/material substitution LCA		Needs full reference metadata	"Generated from uploaded Peter/Holmgren DF extraction block; 3 DF rows."
